"Year","Month","SpeciesAuthor","MatrixPopulation","ppt","tmp","Lon","Lat"
1989,3,"Cirsium_undulatum","Hays",15.7399997711182,5.62333345413208,-99.3,38.8
1989,4,"Cirsium_undulatum","Hays",4.15999992688497,14.3716665903727,-99.3,38.8
1989,5,"Cirsium_undulatum","Hays",57.6966667175293,17.9983336130778,-99.3,38.8
1989,6,"Cirsium_undulatum","Hays",112.11333211263,20.363333384196,-99.3,38.8
1989,7,"Cirsium_undulatum","Hays",98.0366668701172,25.2366663614909,-99.3,38.8
1989,8,"Cirsium_undulatum","Hays",39.3066660563151,24.2766666412354,-99.3,38.8
1989,9,"Cirsium_undulatum","Hays",80.5566685994466,18.5816669464111,-99.3,38.8
1989,10,"Cirsium_undulatum","Hays",32.7233339945475,14.1733338038127,-99.3,38.8
1989,11,"Cirsium_undulatum","Hays",0.0300000011920929,6.00666650136312,-99.3,38.8
1989,12,"Cirsium_undulatum","Hays",3.26666673024495,-2.83666642506917,-99.3,38.8
1990,1,"Cirsium_undulatum","Hays",22.3300005594889,0.93999989827474,-99.3,38.8
1990,2,"Cirsium_undulatum","Hays",8.30333344141642,1.80999994277954,-99.3,38.8
1990,3,"Cirsium_undulatum","Hays",60.5300000508626,7.33500003814697,-99.3,38.8
1990,4,"Cirsium_undulatum","Hays",100.139999389648,11.3233334223429,-99.3,38.8
1990,5,"Cirsium_undulatum","Hays",106.076665242513,15.2816664377848,-99.3,38.8
1990,6,"Cirsium_undulatum","Hays",50.0233332316081,25.2133331298828,-99.3,38.8
1990,7,"Cirsium_undulatum","Hays",89.2266667683919,25.7166665395101,-99.3,38.8
1990,8,"Cirsium_undulatum","Hays",99.8899993896484,25.1466674804688,-99.3,38.8
1990,9,"Cirsium_undulatum","Hays",41.7933336893717,22.6183331807454,-99.3,38.8
1990,10,"Cirsium_undulatum","Hays",10.1266667048136,13.3500000635783,-99.3,38.8
1990,11,"Cirsium_undulatum","Hays",17.1766668955485,8.6133337020874,-99.3,38.8
1990,12,"Cirsium_undulatum","Hays",8.53333346048991,-2.92833336194356,-99.3,38.8
1991,1,"Cirsium_undulatum","Hays",3.0600000222524,-3.39166688919067,-99.3,38.8
1991,2,"Cirsium_undulatum","Hays",0,4.94500017166138,-99.3,38.8
1991,3,"Cirsium_undulatum","Hays",38.9133326212565,7.31500005722046,-99.3,38.8
1991,4,"Cirsium_undulatum","Hays",37.636666615804,12.8900000254313,-99.3,38.8
1991,5,"Cirsium_undulatum","Hays",102.286664326986,19.0333334604899,-99.3,38.8
1991,6,"Cirsium_undulatum","Hays",17.3499997456868,25.218334197998,-99.3,38.8
1991,7,"Cirsium_undulatum","Hays",37.2333335876465,27.7066669464111,-99.3,38.8
1991,8,"Cirsium_undulatum","Hays",65.4300003051758,25.1333338419596,-99.3,38.8
1991,9,"Cirsium_undulatum","Hays",14.8500000635783,20.9116668701172,-99.3,38.8
1991,10,"Cirsium_undulatum","Hays",14.9966665903727,13.398333867391,-99.3,38.8
1991,11,"Cirsium_undulatum","Hays",28.4666665395101,1.75000007947286,-99.3,38.8
1991,12,"Cirsium_undulatum","Hays",41.4333330790202,2.31833330790202,-99.3,38.8
1992,1,"Cirsium_undulatum","Hays",30.2933330535889,2.63833340009054,-99.3,38.8
1992,2,"Cirsium_undulatum","Hays",29.2966664632161,5.1166664759318,-99.3,38.8
1992,3,"Cirsium_undulatum","Hays",37.8466669718424,8.50833320617676,-99.3,38.8
1992,4,"Cirsium_undulatum","Hays",7.0766666730245,12.4033330281576,-99.3,38.8
1992,5,"Cirsium_undulatum","Hays",95.7099990844727,17.1383330027262,-99.3,38.8
1992,6,"Cirsium_undulatum","Hays",149.789998372396,20.3316663106283,-99.3,38.8
1992,7,"Cirsium_undulatum","Hays",124.213333129883,24.0600001017253,-99.3,38.8
1992,8,"Cirsium_undulatum","Hays",109.293334960938,21.5083332061768,-99.3,38.8
1992,9,"Cirsium_undulatum","Hays",34.0499992370605,20.3483333587646,-99.3,38.8
1992,10,"Cirsium_undulatum","Hays",50.5033327738444,13.4283332824707,-99.3,38.8
1992,11,"Cirsium_undulatum","Hays",49.6399993896484,2.53666671117147,-99.3,38.8
1992,12,"Cirsium_undulatum","Hays",27.4066664377848,-3.0550000667572,-99.3,38.8
1993,1,"Cirsium_undulatum","Hays",28.3100001017253,-5.5483333269755,-99.3,38.8
1993,2,"Cirsium_undulatum","Hays",62.0066668192546,-4.10166660944621,-99.3,38.8
1993,3,"Cirsium_undulatum","Hays",52.363333384196,4.20499976476033,-99.3,38.8
1993,4,"Cirsium_undulatum","Hays",30.9799995422363,9.91666666666667,-99.3,38.8
1993,5,"Cirsium_undulatum","Hays",98.216667175293,16.8999996185303,-99.3,38.8
1993,6,"Cirsium_undulatum","Hays",127.583333333333,21.9750003814697,-99.3,38.8
1993,7,"Cirsium_undulatum","Hays",291.576670328776,25.1233336130778,-99.3,38.8
1993,8,"Cirsium_undulatum","Hays",141.940002441406,24.6016667683919,-99.3,38.8
1993,9,"Cirsium_undulatum","Hays",59.2800000508626,17.5733337402344,-99.3,38.8
1993,10,"Cirsium_undulatum","Hays",16.1666660308838,12.068333307902,-99.3,38.8
1993,11,"Cirsium_undulatum","Hays",12.1499996185303,3.02666672070821,-99.3,38.8
1993,12,"Cirsium_undulatum","Hays",27.886666615804,1.85500009854635,-99.3,38.8
1994,1,"Cirsium_undulatum","Hays",17.0599994659424,-2.00166662534078,-99.3,38.8
1994,2,"Cirsium_undulatum","Hays",14.039999961853,-2.46666661898295,-99.3,38.8
1994,3,"Cirsium_undulatum","Hays",1.50999999046326,8.38166681925456,-99.3,38.8
1994,4,"Cirsium_undulatum","Hays",72.6966654459635,11.0949996312459,-99.3,38.8
1994,5,"Cirsium_undulatum","Hays",22.9500001271566,18.3533331553141,-99.3,38.8
1994,6,"Cirsium_undulatum","Hays",27.9200000762939,25.4783331553141,-99.3,38.8
1994,7,"Cirsium_undulatum","Hays",151.203333536784,24.386666615804,-99.3,38.8
1994,8,"Cirsium_undulatum","Hays",15.1766665776571,25.6599998474121,-99.3,38.8
1994,9,"Cirsium_undulatum","Hays",15.6099999745687,20.4483331044515,-99.3,38.8
1994,10,"Cirsium_undulatum","Hays",25.4699999491374,14.3783337275187,-99.3,38.8
1994,11,"Cirsium_undulatum","Hays",46.0166664123535,6.31333335240682,-99.3,38.8
1994,12,"Cirsium_undulatum","Hays",24.8299999237061,2.04000004132589,-99.3,38.8
1995,1,"Cirsium_undulatum","Hays",35.75,-1.125,-99.3,38.8
1995,2,"Cirsium_undulatum","Hays",3.76666673024495,3.99666674931844,-99.3,38.8
1995,3,"Cirsium_undulatum","Hays",26.7766666412354,5.1983331044515,-99.3,38.8
1995,4,"Cirsium_undulatum","Hays",36.5833333333333,9.47666645050049,-99.3,38.8
1995,5,"Cirsium_undulatum","Hays",226.980000813802,13.4450003306071,-99.3,38.8
1995,6,"Cirsium_undulatum","Hays",61.9466654459635,21.203332901001,-99.3,38.8
1995,7,"Cirsium_undulatum","Hays",29.3466663360596,25.9283332824707,-99.3,38.8
1995,8,"Cirsium_undulatum","Hays",32.0300000508626,27.615000406901,-99.3,38.8
1995,9,"Cirsium_undulatum","Hays",36.2600008646647,19.2849998474121,-99.3,38.8
1995,10,"Cirsium_undulatum","Hays",4.48000001907349,13.0733331044515,-99.3,38.8
1995,11,"Cirsium_undulatum","Hays",4.99666659037272,5.24166663487752,-99.3,38.8
1995,12,"Cirsium_undulatum","Hays",9.11333338419596,-0.105000098546346,-99.3,38.8
1996,1,"Cirsium_undulatum","Hays",8.64333311716715,-4.03333330154419,-99.3,38.8
1996,2,"Cirsium_undulatum","Hays",2.00666666030884,2.02833342552185,-99.3,38.8
1996,3,"Cirsium_undulatum","Hays",30.2533334096273,2.20833333333333,-99.3,38.8
1996,4,"Cirsium_undulatum","Hays",18.6733341217041,12.2083333333333,-99.3,38.8
1996,5,"Cirsium_undulatum","Hays",168.279998779297,17.796667098999,-99.3,38.8
1996,6,"Cirsium_undulatum","Hays",101.573331197103,23.4983336130778,-99.3,38.8
1996,7,"Cirsium_undulatum","Hays",115.096666971842,24.8266665140788,-99.3,38.8
1996,8,"Cirsium_undulatum","Hays",126.173334757487,23.224999109904,-99.3,38.8
1996,9,"Cirsium_undulatum","Hays",75.6366653442383,18.1649996439616,-99.3,38.8
1996,10,"Cirsium_undulatum","Hays",23.1200002034505,13.0833333333333,-99.3,38.8
1996,11,"Cirsium_undulatum","Hays",89.0800018310547,3.02500001589457,-99.3,38.8
1996,12,"Cirsium_undulatum","Hays",0.350000003973643,-0.668333292007446,-99.3,38.8
1997,1,"Cirsium_undulatum","Hays",0,-2.51166661580404,-99.3,38.8
1997,2,"Cirsium_undulatum","Hays",16.8866662979126,0.403333346048991,-99.3,38.8
1997,3,"Cirsium_undulatum","Hays",0,7.20166635513306,-99.3,38.8
1997,4,"Cirsium_undulatum","Hays",60.9133326212565,8.09000015258789,-99.3,38.8
1997,5,"Cirsium_undulatum","Hays",41.5833320617676,15.3216667175293,-99.3,38.8
1997,6,"Cirsium_undulatum","Hays",111.353335062663,22.4849993387858,-99.3,38.8
1997,7,"Cirsium_undulatum","Hays",82.7899983723958,25.5,-99.3,38.8
1997,8,"Cirsium_undulatum","Hays",140.409998575846,23.7233339945475,-99.3,38.8
1997,9,"Cirsium_undulatum","Hays",47.2433331807454,21.0633328755697,-99.3,38.8
1997,10,"Cirsium_undulatum","Hays",62.043332417806,13.851666132609,-99.3,38.8
1997,11,"Cirsium_undulatum","Hays",4.1966667175293,4.31833346684774,-99.3,38.8
1997,12,"Cirsium_undulatum","Hays",35.8566665649414,-0.573333342870077,-99.3,38.8
1998,1,"Cirsium_undulatum","Hays",1.6899999777476,-0.568333387374878,-99.3,38.8
1998,2,"Cirsium_undulatum","Hays",41.740000406901,3.31666660308838,-99.3,38.8
1998,3,"Cirsium_undulatum","Hays",44.5166676839193,1.98166672388713,-99.3,38.8
1998,4,"Cirsium_undulatum","Hays",78.446667989095,10.2699998219808,-99.3,38.8
1998,5,"Cirsium_undulatum","Hays",50.5299987792969,19.3283335367839,-99.3,38.8
1998,6,"Cirsium_undulatum","Hays",37.8733342488607,23.2666676839193,-99.3,38.8
1998,7,"Cirsium_undulatum","Hays",171.61333211263,26.6049995422363,-99.3,38.8
1998,8,"Cirsium_undulatum","Hays",58.5233332316081,25.3583335876465,-99.3,38.8
1998,9,"Cirsium_undulatum","Hays",28.1333338419596,23.2749996185303,-99.3,38.8
1998,10,"Cirsium_undulatum","Hays",29.7933330535889,14.4183333714803,-99.3,38.8
1998,11,"Cirsium_undulatum","Hays",76.8299992879232,7.44833342234294,-99.3,38.8
1998,12,"Cirsium_undulatum","Hays",3.56666668256124,0.778333346048991,-99.3,38.8
1999,1,"Cirsium_undulatum","Hays",24.2933330535889,-0.716666618982951,-99.3,38.8
1999,2,"Cirsium_undulatum","Hays",0.656666666269302,4.96833340326945,-99.3,38.8
1999,3,"Cirsium_undulatum","Hays",37.1033325195312,4.68333339691162,-99.3,38.8
1999,4,"Cirsium_undulatum","Hays",73.6533330281575,10.7883335749308,-99.3,38.8
1999,5,"Cirsium_undulatum","Hays",52.8666674296061,17.0016670227051,-99.3,38.8
1999,6,"Cirsium_undulatum","Hays",99.8799997965495,21.1233336130778,-99.3,38.8
1999,7,"Cirsium_undulatum","Hays",90.9566650390625,26.9916661580404,-99.3,38.8
1999,8,"Cirsium_undulatum","Hays",126.716664632161,25.0549996693929,-99.3,38.8
1999,9,"Cirsium_undulatum","Hays",42.8433329264323,18.5066674550374,-99.3,38.8
1999,10,"Cirsium_undulatum","Hays",1.8100000222524,13.0600001017253,-99.3,38.8
1999,11,"Cirsium_undulatum","Hays",4.40666675567627,9.19833342234294,-99.3,38.8
1999,12,"Cirsium_undulatum","Hays",2.96999994913737,2.09000007311503,-99.3,38.8
2000,1,"Cirsium_undulatum","Hays",8.25333340962728,-0.558333237965902,-99.3,38.8
2000,2,"Cirsium_undulatum","Hays",19.8799997965495,3.8100000222524,-99.3,38.8
2000,3,"Cirsium_undulatum","Hays",105.629999796549,6.6933331489563,-99.3,38.8
2000,4,"Cirsium_undulatum","Hays",39.3599993387858,11.101666132609,-99.3,38.8
2000,5,"Cirsium_undulatum","Hays",71.6599985758464,18.6783332824707,-99.3,38.8
2000,6,"Cirsium_undulatum","Hays",41.8866678873698,22.6099999745687,-99.3,38.8
2000,7,"Cirsium_undulatum","Hays",153.876663208008,25.9799995422363,-99.3,38.8
2000,8,"Cirsium_undulatum","Hays",6.21333344777425,27.9433339436849,-99.3,38.8
2000,9,"Cirsium_undulatum","Hays",15.0199998219808,21.468334197998,-99.3,38.8
2000,10,"Cirsium_undulatum","Hays",63.4666659037272,14.7516667048136,-99.3,38.8
2000,11,"Cirsium_undulatum","Hays",28.2133337656657,2.02999997138977,-99.3,38.8
2000,12,"Cirsium_undulatum","Hays",3.29666670163473,-4.05833339691162,-99.3,38.8
2001,1,"Cirsium_undulatum","Hays",25.7666670481364,-0.671666701634725,-99.3,38.8
2001,2,"Cirsium_undulatum","Hays",40.3400001525879,-3.14333335558573,-99.3,38.8
2001,3,"Cirsium_undulatum","Hays",27.3900000254313,4.30666669209798,-99.3,38.8
2001,4,"Cirsium_undulatum","Hays",41.8566652933756,13.6433334350586,-99.3,38.8
2001,5,"Cirsium_undulatum","Hays",165.836669921875,17.6033331553141,-99.3,38.8
2001,6,"Cirsium_undulatum","Hays",75.196667989095,22.0333334604899,-99.3,38.8
2001,7,"Cirsium_undulatum","Hays",108.866668701172,28.5533326466878,-99.3,38.8
2001,8,"Cirsium_undulatum","Hays",39.3199996948242,25.9666659037272,-99.3,38.8
2001,9,"Cirsium_undulatum","Hays",130.583333333333,19.7883332570394,-99.3,38.8
2001,10,"Cirsium_undulatum","Hays",21.4466667175293,12.5449997584025,-99.3,38.8
2001,11,"Cirsium_undulatum","Hays",9.64666652679443,8.72999954223633,-99.3,38.8
2001,12,"Cirsium_undulatum","Hays",1.04333331187566,1.8799999554952,-99.3,38.8
2002,1,"Cirsium_undulatum","Hays",15.5300000508626,0.098333199818929,-99.3,38.8
2002,2,"Cirsium_undulatum","Hays",5.65333318710327,0.493333260218302,-99.3,38.8
2002,3,"Cirsium_undulatum","Hays",8.73333326975504,2.25666658083598,-99.3,38.8
2002,4,"Cirsium_undulatum","Hays",49.5133336385091,12.5116669336955,-99.3,38.8
2002,5,"Cirsium_undulatum","Hays",54.966667175293,16.0983339945475,-99.3,38.8
2002,6,"Cirsium_undulatum","Hays",46.7733345031738,25.6266670227051,-99.3,38.8
2002,7,"Cirsium_undulatum","Hays",64.3500010172526,27.1666660308838,-99.3,38.8
2002,8,"Cirsium_undulatum","Hays",96.4499994913737,25.2516663869222,-99.3,38.8
2002,9,"Cirsium_undulatum","Hays",20.6833337148031,20.7000001271566,-99.3,38.8
2002,10,"Cirsium_undulatum","Hays",81.4700012207031,9.41666666666667,-99.3,38.8
2002,11,"Cirsium_undulatum","Hays",1.90666667620341,5.17999982833862,-99.3,38.8
2002,12,"Cirsium_undulatum","Hays",1.45333329836528,1.39000002543132,-99.3,38.8
2003,1,"Cirsium_undulatum","Hays",0,-0.541666746139526,-99.3,38.8
2003,2,"Cirsium_undulatum","Hays",11.9500001271566,-1.54499999682109,-99.3,38.8
2003,3,"Cirsium_undulatum","Hays",62.2800000508626,5.43666664759318,-99.3,38.8
2003,4,"Cirsium_undulatum","Hays",92.9599990844727,12.3783337275187,-99.3,38.8
2003,5,"Cirsium_undulatum","Hays",77.1133321126302,16.0866661071777,-99.3,38.8
2003,6,"Cirsium_undulatum","Hays",106.626668294271,21.068333307902,-99.3,38.8
2003,7,"Cirsium_undulatum","Hays",0.316666663934787,27.9966659545898,-99.3,38.8
2003,8,"Cirsium_undulatum","Hays",86.1500015258789,26.5583337148031,-99.3,38.8
2003,9,"Cirsium_undulatum","Hays",134.063334147135,18.3066660563151,-99.3,38.8
2003,10,"Cirsium_undulatum","Hays",8.30000003178914,14.0766668319702,-99.3,38.8
2003,11,"Cirsium_undulatum","Hays",3.79000004132589,4.36499993006388,-99.3,38.8
2003,12,"Cirsium_undulatum","Hays",11.4066667556763,0.776666641235352,-99.3,38.8
2004,1,"Cirsium_undulatum","Hays",7.66333341598511,-2.29333337148031,-99.3,38.8
2004,2,"Cirsium_undulatum","Hays",14.4333333969116,-1.71166658401489,-99.3,38.8
2004,3,"Cirsium_undulatum","Hays",62.4566663106283,8.81833362579346,-99.3,38.8
2004,4,"Cirsium_undulatum","Hays",42.0533332824707,11.7916669845581,-99.3,38.8
2004,5,"Cirsium_undulatum","Hays",41.353333791097,19.0883331298828,-99.3,38.8
2004,6,"Cirsium_undulatum","Hays",116.053332010905,21.7349993387858,-99.3,38.8
2004,7,"Cirsium_undulatum","Hays",176.580001831055,23.9833335876465,-99.3,38.8
2004,8,"Cirsium_undulatum","Hays",46.8300005594889,22.3500003814697,-99.3,38.8
2004,9,"Cirsium_undulatum","Hays",64.4000002543132,21.5633335113525,-99.3,38.8
2004,10,"Cirsium_undulatum","Hays",48.343334197998,13.5349998474121,-99.3,38.8
2004,11,"Cirsium_undulatum","Hays",18.8333333333333,5.71166658401489,-99.3,38.8
2004,12,"Cirsium_undulatum","Hays",2.56333335240682,1.07333326339722,-99.3,38.8
2005,1,"Cirsium_undulatum","Hays",30.0933329264323,-2.90666667620341,-99.3,38.8
2005,2,"Cirsium_undulatum","Hays",46.1400006612142,3.25,-99.3,38.8
2005,3,"Cirsium_undulatum","Hays",67.4066670735677,6.1299999554952,-99.3,38.8
2005,4,"Cirsium_undulatum","Hays",58.4166666666667,11.7833334604899,-99.3,38.8
2005,5,"Cirsium_undulatum","Hays",32.2899996439616,17.4783331553141,-99.3,38.8
2005,6,"Cirsium_undulatum","Hays",83.0933329264323,23.7683334350586,-99.3,38.8
2005,7,"Cirsium_undulatum","Hays",53.5833333333333,26.1966667175293,-99.3,38.8
2005,8,"Cirsium_undulatum","Hays",84.2366663614909,25.0499992370605,-99.3,38.8
2005,9,"Cirsium_undulatum","Hays",48.1599998474121,22.2116667429606,-99.3,38.8
2005,10,"Cirsium_undulatum","Hays",54.0966669718424,13.6749998728434,-99.3,38.8
2005,11,"Cirsium_undulatum","Hays",18.1066665649414,7.23499997456868,-99.3,38.8
2005,12,"Cirsium_undulatum","Hays",8.92333316802979,-1.51833327611287,-99.3,38.8
2006,1,"Cirsium_undulatum","Hays",1.0499999721845,4.33166646957397,-99.3,38.8
2006,2,"Cirsium_undulatum","Hays",0,0.250000158945719,-99.3,38.8
2006,3,"Cirsium_undulatum","Hays",38.3933334350586,6.68166669209798,-99.3,38.8
2006,4,"Cirsium_undulatum","Hays",38.5533332824707,14.5566670099894,-99.3,38.8
